CODIGO;ID;PRODUCTO;PRECIO;PRECIO2;ACTUALIZADO
0;690;FIDEOS PADOAN;$ 2.800,00;$ 0,00;0
0;691;PURE DE TOMATES CAMPAÑOLA;$ 1.200,00;$ 0,00;0
0;693;MOSTAZA X 250;$ 2.000,00;$ 0,00;0
0;694;LATA COCTEL DE FRUTAS;$ 3.600,00;$ 0,00;0
0;695;MERMELDA ARCOR X 454G;$ 3.400,00;$ 0,00;0
0;697;MUFFINS AGUILA;$ 3.400,00;$ 0,00;0
0;698;MORTADELA BOCHAC FAMILIAR;$ 4.300,00;$ 0,00;0
0;700;FIDEOS MATARAZZO COLORES;$ 2.500,00;$ 0,00;0
0;701;CRUSH X2.25L;$ 2.800,00;$ 0,00;0
0;702;CIGARRILLOS LUCKY X12;$ 3.200,00;$ 0,00;0
0;703;SIDRA RAMA CAIDA;$ 4.600,00;$ 0,00;0
0;704;PASCUALINA CRIOLLA/ HOJALDRE;$ 3.000,00;$ 0,00;0
0;707;MANTECA PAULINA X 100G;$ 2.600,00;$ 0,00;0
0;708;MANTECA PAULINA  X 200G;$ 5.000,00;$ 0,00;0
0;709;LIMPIEZA DETERGENTE MAGISTRAL X 750L;$ 7.000,00;$ 0,00;0
0;710;GALLETITAS DON SATUR;$ 1.800,00;$ 0,00;0
0;712;SALAMIN P/ FINO LA CASONA;$ 4.600,00;$ 0,00;0
0;713;EL COSTURERO GIN COMUN X 500;$ 14.000,00;$ 0,00;0
0;714;HARINA MORIXE PIZZA;$ 2.200,00;$ 0,00;0
0;715;FIDEOS MAROLIO;$ 1.700,00;$ 0,00;0
0;716;DULCE DE LECHE TREGAR;$ 4.500,00;$ 0,00;0
0;717;HELADOS GELATOS 500gs;$ 13.800,00;$ 0,00;0
0;718;HELADOS POTE DE KILO;$ 15.900,00;$ 0,00;0
0;719;HELADOS GELATO 250gs;$ 7.800,00;$ 0,00;0
0;720;HELADOS ARCOR MILK;$ 3.000,00;$ 0,00;0
0;721;HELADOS CLOFLER COK/ DDL/ AMER;$ 4.500,00;$ 0,00;0
0;722;HELADOS CLOFER CONO;$ 4.500,00;$ 0,00;0
0;723;HELADOS BON O BON CORAZON;$ 4.500,00;$ 0,00;0
0;724;HELADOS ARCOR CONO;$ 3.500,00;$ 0,00;0
0;725;HELADOS BON O BON CONO;$ 4.500,00;$ 0,00;0
0;726;HELADOS ARCOR;$ 3.000,00;$ 0,00;0
0;727;HELADOS PALITO BOMBON;$ 2.000,00;$ 0,00;0
0;728;HELADOS ARCOR COPA;$ 3.000,00;$ 0,00;0
0;729;HELADOS ROCKLETS;$ 3.000,00;$ 0,00;0
0;730;HELADOS BARRITA AGUILA;$ 2.000,00;$ 0,00;0
0;731;HELADOS DIENTE;$ 2.000,00;$ 0,00;0
0;732;HELADOS MOGUL SANDIA;$ 2.000,00;$ 0,00;0
0;733;HELADOS SLICE;$ 2.500,00;$ 0,00;0
0;734;HELADOS TUBIX;$ 2.000,00;$ 0,00;0
0;735;HELADOS MOGUL OSO;$ 2.000,00;$ 0,00;0
0;736;HELADOS POPS;$ 2.000,00;$ 0,00;0
0;740;ENERGISANTES ROCKSTAR;$ 1.800,00;$ 0,00;0
0;741;LATA LENTEJAS ARCOR;$ 1.700,00;$ 0,00;0
0;742;GRANIX POROTOS;$ 4.000,00;$ 0,00;0
0;743;GALLETITAS VAINILLAS POZO X 148G;$ 1.400,00;$ 0,00;0
0;744;VINO CALLIA;$ 5.500,00;$ 0,00;0
0;746;SNACKS MANI CRACHITOS;$ 1.800,00;$ 0,00;0
0;747;CARTAS;$ 3.500,00;$ 0,00;0
0;748;PROVOLETA PALADINI;$ 1.500,00;$ 0,00;0
0;749;GALLETITAS PITUSAS X 300;$ 1.500,00;$ 0,00;0
0;751;CYNAR;$ 8.500,00;$ 0,00;0
0;752;FIDEOS FUSILLI TERRABUSI;$ 1.700,00;$ 0,00;0
0;754;CEPITA 250cc;$ 1.000,00;$ 0,00;0
0;755;ADERESO KETCHUP HELLMANS 60gr;$ 1.000,00;$ 0,00;0
0;756;MAYONESA 950;$ 6.000,00;$ 0,00;0
0;759;CAPELETTINIS GIACOMO;$ 5.600,00;$ 0,00;0
0;760;ESENCIA VAINILLA;$ 2.500,00;$ 0,00;0
0;761;GALLETITAS PASEO 300GR;$ 1.800,00;$ 0,00;0
0;762;PERFUMERIA HISOPOS;$ 4.500,00;$ 0,00;0
0;763;LIMPIEZA SUAVISANTE VIVERE;$ 4.000,00;$ 0,00;0
0;764;LIMPIEZA DETERGENTE MAGISTRAL 215ML;$ 2.500,00;$ 0,00;0
0;765;QUITAESMALTE CUTEX;$ 2.500,00;$ 0,00;0
0;766;TALCO REXONA 100GR;$ 3.500,00;$ 0,00;0
0;768;BICARBONATO;$ 2.000,00;$ 0,00;0
0;769;CONDIMENTO AJI MOLIDO;$ 1.600,00;$ 0,00;0
0;771;GALLETITAS TRAVIATA X 1U;$ 800,00;$ 0,00;0
0;772;MERMELADA SIN AZUCAR;$ 4.200,00;$ 0,00;0
0;773;VERMUT;$ 9.000,00;$ 0,00;0
0;774;PAPEL HIEGIENICO FELPITA;$ 3.000,00;$ 0,00;0
0;779;CERVEZA Stella 0.0;$ 3.300,00;$ 0,00;0
0;780;YERBA PLAYADITO DESPALADA X 500G;$ 3.500,00;$ 0,00;0
0;781;HARINA X 5 K;$ 8.800,00;$ 0,00;0
0;784;LIMPIEZA ZORRO B/ G/;$ 2.000,00;$ 0,00;0
0;785;HELADOS BOMBONCITOS;$ 0,00;$ 0,00;0
0;786;CERVEZA SCHNEIDER BOTELLA;$ 4.000,00;$ 0,00;0
0;788;TAPAS DE EMPANADA ROTISERA;$ 2.400,00;$ 0,00;0
0;789;PERFUMERIA SHAMPOO Y ACON PANTENE;$ 12.000,00;$ 0,00;0
0;790;SHAMPOO Y ACON DOVE;$ 5.600,00;$ 0,00;0
0;791;PETACAS;$ 3.500,00;$ 0,00;0
0;793;PAN AYUYA X K;$ 4.000,00;$ 0,00;0
0;794;HUEVOS MEDIA;$ 3.000,00;$ 0,00;0
0;795;TORTILLAS DOÑA ROSA;$ 3.700,00;$ 0,00;0
0;796;VERDULERIA;$ 0,00;$ 0,00;0
0;797;DOS CORAZONES;$ 2.000,00;$ 0,00;0
0;798;PROVOLONE FETAS/ CHEDAR;$ 3.000,00;$ 0,00;0
0;799;SOPAS LISTAS;$ 1.500,00;$ 0,00;0
0;801;CONDIMENTO PROVENZAL;$ 1.200,00;$ 0,00;0
0;802;CONDIMENTO PARA ARROZ;$ 1.200,00;$ 0,00;0
0;803;CONDIMENTO PARA PIZZA;$ 1.500,00;$ 0,00;0
0;804;SERVILLETAS;$ 2.500,00;$ 0,00;0
0;805;CARTULINAS;$ 2.000,00;$ 0,00;0
0;806;AFICHES;$ 1.800,00;$ 0,00;0
0;807;VINO DANTE ROBINO;$ 7.000,00;$ 0,00;0
0;808;VINO TORO BOTELLA 700L;$ 1.600,00;$ 0,00;0
0;809;PERFUMERIA CREMA HINDS 350g;$ 12.000,00;$ 0,00;0
0;810;PALMITOS;$ 7.000,00;$ 0,00;0
0;812;ÑACO CASERO;$ 3.000,00;$ 0,00;0
0;813;ARVEJAS MORA;$ 1.100,00;$ 0,00;0
0;815;CONDIMENTO COMINO;$ 1.400,00;$ 0,00;0
0;816;UNTABLE CHATEL;$ 2.500,00;$ 0,00;0
0;817;VODKA;$ 8.000,00;$ 0,00;0
0;818;LIMPIEZA BOLSAS 50X70;$ 3.600,00;$ 0,00;0
0;819;TABACO;$ 6.000,00;$ 0,00;0
0;820;GALLETITAS CEREAL MIX;$ 2.100,00;$ 0,00;0
0;822;COMIDA CANELONES;$ 4.200,00;$ 0,00;0
0;823;MERMELADA BC ARANDANOS;$ 5.300,00;$ 0,00;0
0;825;PILA AA X1;$ 2.200,00;$ 0,00;0
0;826;QUESO UNTABLE;$ 2.500,00;$ 0,00;0
0;827;MEMBRILLO;$ 4.000,00;$ 0,00;0
0;828;BATATA;$ 3.800,00;$ 0,00;0
0;829;TOMATE BOTELLA X 500;$ 2.100,00;$ 0,00;0
0;830;COCO RALLADO;$ 2.500,00;$ 0,00;0
0;831;NUES MOSCADA;$ 2.300,00;$ 0,00;0
0;833;TE TARAGUI X 100;$ 3.800,00;$ 0,00;0
0;834;SIDRA LA VICTORIA;$ 3.000,00;$ 0,00;0
0;836;GASEOSA CUNNINGTON;$ 2.500,00;$ 0,00;0
0;840;GALLETITAS FORMIS;$ 1.300,00;$ 0,00;0
0;842;AVENA;$ 3.000,00;$ 0,00;0
0;843;PASTA LISTA;$ 4.700,00;$ 0,00;0
0;845;CREMATO GRANDE;$ 5.800,00;$ 0,00;0
0;846;CREMA DE LECHE PAULINA;$ 3.000,00;$ 0,00;0
0;847;PERFUMERIA ODORONO;$ 3.000,00;$ 0,00;0
0;848;ACEITE LEGITIMO 900;$ 3.800,00;$ 0,00;0
0;849;ACEITE NATURA X 900;$ 4.000,00;$ 0,00;0
0;850;ARROZ LUCCHETTI K;$ 2.500,00;$ 0,00;0
0;851;FIDEOS VICENTE;$ 3.700,00;$ 0,00;0
0;852;HARINA AREPAS;$ 5.500,00;$ 0,00;0
0;853;GALLETITAS COFFLER BAÑADAS;$ 3.200,00;$ 0,00;0
0;854;GALLETITAS COFLER RELLENAS;$ 1.200,00;$ 0,00;0
0;860;VINO NAVE EXTRA BRUT;$ 6.400,00;$ 0,00;0
0;861;LIMPIEZA DESTAPA CAÑERIAS;$ 5.800,00;$ 0,00;0
0;867;VINO BENJAMIN;$ 5.000,00;$ 0,00;0
0;868;LATA DURAZNO ALCO;$ 3.000,00;$ 0,00;0
0;869;SALSA AJI PICANTE VANOLI;$ 3.500,00;$ 0,00;0
0;871;LATA LENTEJAS CAMPAÑOLA;$ 1.800,00;$ 0,00;0
0;872;LATA POROTOS CAMPAÑOLA;$ 1.800,00;$ 0,00;0
0;873;LATA ATUN CAMPAÑOLA;$ 6.000,00;$ 0,00;0
0;874;LATA JARDINERA CAMPAÑOLA;$ 2.000,00;$ 0,00;0
0;876;MORRON lata 125g;$ 5.500,00;$ 0,00;0
0;877;CHORIZOS CAGNIOLI;$ 7.000,00;$ 0,00;0
0;878;MANTECA MILKAUT X 100;$ 3.500,00;$ 0,00;0
0;879;YOGURT ARROZ CON LECHE;$ 1.600,00;$ 0,00;0
0;880;CONDIMENTO ANIS;$ 2.000,00;$ 0,00;0
0;881;CARNE PICADA SWIFT;$ 6.500,00;$ 0,00;0
0;882;FERNET 270cc;$ 3.300,00;$ 0,00;0
0;883;HELADOS CHOCOLINA;$ 3.000,00;$ 0,00;0
0;884;BOCADITO;$ 4.500,00;$ 0,00;0
0;885;PRONTO DE LITRO;$ 3.200,00;$ 0,00;0
0;886;PRONTO DE LITRO;$ 3.500,00;$ 0,00;0
0;887;GALLETITAS TOSTEX X 270;$ 2.500,00;$ 0,00;0
0;888;AGUA BIDON X 6200;$ 6.000,00;$ 0,00;0
0;889;LIMPIEZA FUYI;$ 5.800,00;$ 0,00;0
0;890;ROLLO DE COCINA FLORIPEL;$ 2.500,00;$ 0,00;0
0;891;AZUCAR DOMINO;$ 1.500,00;$ 0,00;0
0;892;AGUA C/GAS VILLA VICENCIO X 500;$ 1.700,00;$ 0,00;0
0;894;HELADO NOVELTY;$ 13.700,00;$ 0,00;0
0;895;HELADO FRIGOR LIMON X 500;$ 7.800,00;$ 0,00;0
0;896;HELADO NOEL X K;$ 10.100,00;$ 0,00;0
0;897;HELADO MILKA/ OREO;$ 10.600,00;$ 0,00;0
0;898;HELADO VAINILLA Y DDL FRIGOR;$ 8.700,00;$ 0,00;0
0;899;HELADO LIMONADA LA FRUTA;$ 2.000,00;$ 0,00;0
0;900;HELADO MEGA;$ 3.700,00;$ 0,00;0
0;901;HELADO EPA;$ 3.700,00;$ 0,00;0
0;902;VINO  DELCE FRESCO COLON;$ 5.500,00;$ 0,00;0
0;903;GANCIA  HIBISCO LATA;$ 2.300,00;$ 0,00;0
0;904;GALLETITAS GAONA;$ 2.000,00;$ 0,00;0
0;905;HELADO SIN PARAR;$ 1.600,00;$ 0,00;0
0;906;PERFUMERIA SEDAL X 340ML;$ 8.000,00;$ 0,00;0
0;907;LIMPIEZA GUANTE TALLE L;$ 4.800,00;$ 0,00;0
0;908;LIMPIEZA GUANTE TALLE M;$ 9.000,00;$ 0,00;0
0;909;VINO CAVIC TINTO;$ 3.000,00;$ 0,00;0
0;910;GALLETITAS TRIO TARTELETE;$ 3.000,00;$ 0,00;0
0;911;GALLETITAS FACHITAS;$ 2.000,00;$ 0,00;0
0;912;SCHWEPPES VODKA CITRUS X 310;$ 2.300,00;$ 0,00;0
0;913;SALSA GOLF 250;$ 2.800,00;$ 0,00;0
0;914;PERFUMERIA TOALLITAS VIOLETA;$ 2.300,00;$ 0,00;0
0;915;PERFUMERIA SEDAL X 650;$ 13.000,00;$ 0,00;0
0;916;SERNOVA VODKA;$ 7.200,00;$ 0,00;0
0;917;SERNOVA FRUTALES;$ 8.600,00;$ 0,00;0
0;919;AZUCAR IMPALPABLE;$ 2.000,00;$ 0,00;0
0;920;HAMBURGUESA CHAMPION X 4;$ 3.600,00;$ 0,00;0
0;921;QUESO RALLADO LA QUESERA;$ 1.300,00;$ 0,00;0
0;923;RAVIOLES X 1K;$ 6.000,00;$ 0,00;0
0;925;PINDAPOY CAJA;$ 2.000,00;$ 0,00;0
0;926;GALLETITAS HAMLET;$ 1.200,00;$ 0,00;0
0;927;CHOCOLATE HAMLET;$ 1.000,00;$ 0,00;0
0;928;GALLETITA MEDIA TARDE X UNIDAD;$ 700,00;$ 0,00;0
0;929;GALLETITA MEDIA TARDE X 3;$ 1.700,00;$ 0,00;0
0;930;GALLETITA MEDIA TARDE X 5;$ 2.900,00;$ 0,00;0
0;934;CORONA S/ALCOHOL  330;$ 3.800,00;$ 0,00;0
0;935;CERVEZA QUILMES 710;$ 4.500,00;$ 0,00;0
0;937;BUDIN  FANTOCHE;$ 0,00;$ 0,00;0
0;941;NAVIDAD MINI ROCLERTS NAVIDAD/CONF;$ 4.300,00;$ 0,00;0
0;942;NAVIDAD TURRON NAVIDAD;$ 1.300,00;$ 0,00;0
0;944;NAVIDAD MANI COLOR;$ 1.900,00;$ 0,00;0
0;947;GALLETITA OPERA X 92;$ 1.400,00;$ 0,00;0
0;948;PURE LISTO MAGGI;$ 3.000,00;$ 0,00;0
0;949;CERVEZA SALTA CAUTIVA LITRO;$ 5.000,00;$ 0,00;0
0;950;SALCHICHA X 12;$ 4.600,00;$ 0,00;0
0;951;HELADO TORPEDO;$ 1.200,00;$ 0,00;0
0;952;PAN LACTAL SEMILLAS;$ 4.600,00;$ 0,00;0
0;953;PAN DE LOMO;$ 3.000,00;$ 0,00;0
0;954;CERVEZA IMPERIAL 710;$ 4.500,00;$ 0,00;0
0;955;VINO HORMIGA NEGRA;$ 5.000,00;$ 0,00;0
0;956;GALLETITA NUMERO;$ 3.000,00;$ 0,00;0
0;957;CONDIMENTO OREGANO;$ 1.200,00;$ 0,00;0
0;958;PERFUMERIA TOALLITA ROSA;$ 2.000,00;$ 0,00;0
0;959;QUESO RALLADO LA SERENISIMA;$ 2.300,00;$ 0,00;0
0;960;QUESO RALLADO TREM;$ 2.300,00;$ 0,00;0
0;963;GALLETITA TRIO MARQUIS X 300;$ 3.000,00;$ 0,00;0
0;964;GALLETITAS CORONITAS;$ 2.000,00;$ 0,00;0
0;965;BUDINES NEVARES;$ 2.100,00;$ 0,00;0
0;966;LATA MANAOS;$ 1.200,00;$ 0,00;0
0;967;GALLETITAS CRIOLLITA S/SAL X 3;$ 3.300,00;$ 0,00;0
0;968;GALLETITAS CRIOLLITA X 1;$ 800,00;$ 0,00;0
0;969;GALLETITAS MOLINO ALA TOSTADA;$ 2.000,00;$ 0,00;0
0;970;HOGAREÑAS X 1;$ 1.400,00;$ 0,00;0
0;971;GALLETITAS CRIOLLITA X 3;$ 2.000,00;$ 0,00;0
0;974;CERVEZA WASTEINER;$ 5.300,00;$ 0,00;0
0;975;COFLER BAÑADAS;$ 3.000,00;$ 0,00;0
0;976;CERVEZA SALTA CAUTIVA LATA;$ 3.500,00;$ 0,00;0
0;979;BIZCOCHUELO SIN TAC;$ 5.500,00;$ 0,00;0
0;980;GOLOSINAS VIBORITAS;$ 1.200,00;$ 0,00;0
0;981;GOLOSINAS GOMITA LADRILLITO;$ 100,00;$ 0,00;0
0;982;GOLOSINAS GOMITA MORITA;$ 100,00;$ 0,00;0
0;983;GALLETITA COFLER CHOCO CREAMY;$ 1.700,00;$ 0,00;0
0;985;SALAMIN PEPPERONI LA CASONA;$ 4.700,00;$ 0,00;0
0;986;CHOCOLATE COFLER BLOCK X 110G;$ 4.600,00;$ 0,00;0
0;987;YOGURT FIRME;$ 1.000,00;$ 0,00;0
0;988;SNACK SALADIX  FLAME;$ 2.000,00;$ 0,00;0
0;989;SNACK LAYS ONDAS FH X 70G;$ 3.000,00;$ 0,00;0
0;990;SNACK PEP COMUN;$ 3.000,00;$ 0,00;0
0;994;CERVEZA POSTANAK;$ 3.200,00;$ 0,00;0
0;995;SIDRA REGGIA;$ 4.000,00;$ 0,00;0
0;996;JUGO BAGGIO;$ 2.500,00;$ 0,00;0
0;997;VINO CHACABUCO;$ 6.300,00;$ 0,00;0
0;998;VINO CAFAYATE;$ 5.600,00;$ 0,00;0
0;999;VINO ALMA MORA;$ 6.200,00;$ 0,00;0
0;1000;VINO CONEJO VERDE;$ 8.500,00;$ 0,00;0
0;1001;VINO CAPITAN;$ 4.500,00;$ 0,00;0
0;1002;QUESO ADLER SURTIDO;$ 3.500,00;$ 0,00;0
0;1003;CRUSH;$ 2.800,00;$ 0,00;0
0;1004;DOS ANCLAS AJI PICANTE;$ 3.500,00;$ 0,00;0
0;1005;legitimo 900cc;$ 3.200,00;$ 0,00;0
0;1006;PERFUMERIA TRESEME;$ 18.000,00;$ 0,00;0
0;1008;GALLETITA OPERA 55 G;$ 1.000,00;$ 0,00;0
0;1009;LATA DE ATUN ENSALADA;$ 4.200,00;$ 0,00;0
0;1010;LATA CHOCLO RELLENO PARA TARTA;$ 4.200,00;$ 0,00;0
0;1011;GOLOSINA FIZZ;$ 300,00;$ 0,00;0
0;1012;LEBERWURST;$ 2.200,00;$ 0,00;0
0;1013;JUGO EN POLVO RINDE 2;$ 700,00;$ 0,00;0
0;1014;FLAN CACERO;$ 3.800,00;$ 0,00;0
0;1017;SNACK CHISITOS SUELTOS;$ 2.000,00;$ 0,00;0
0;1018;GALLETITA CHIP TOSTEX;$ 2.500,00;$ 0,00;0
0;1019;JUGO DE LIMON MINERVA X 250;$ 2.000,00;$ 0,00;0
0;1020;SNACK PALITO  KRACHITOS;$ 1.500,00;$ 0,00;0
0;1021;MAYONESA HELLMANN X500;$ 3.000,00;$ 0,00;0
0;1022;VINO PASO ANCHO;$ 2.800,00;$ 0,00;0
0;1023;VINO TORO EN BOTELLA;$ 3.000,00;$ 0,00;0
0;1025;GRASA EL NEVADO x 800;$ 6.300,00;$ 0,00;0
0;1026;PEPINILLOS;$ 3.000,00;$ 0,00;0
0;1027;CABALLA;$ 3.500,00;$ 0,00;0
0;1028;CERVEZA WASTEINERLATA;$ 3.500,00;$ 0,00;0
0;1029;OFF;$ 7.300,00;$ 0,00;0
0;1031;CERVEZA CORONA 330;$ 3.800,00;$ 0,00;0
0;1033;VINO SAPO DE OTRO POSO;$ 15.700,00;$ 0,00;0
0;1036;CERVEZA BLUE MOON;$ 3.700,00;$ 0,00;0
0;1037;SPEED CHICO;$ 2.000,00;$ 0,00;0
0;1038;ACEITUNAS BOLSA;$ 1.600,00;$ 0,00;0
0;1039;SARDINA  MARBELLA;$ 3.800,00;$ 0,00;0
0;1040;LECHE ANGELITA;$ 2.700,00;$ 0,00;0
0;1041;LECHE CHOCOLATADA TREGAR;$ 1.800,00;$ 0,00;0
0;1045;FIDEO MATARAZO CEBLLO DE ANGEL;$ 3.700,00;$ 0,00;0
0;1046;VINO DADA;$ 6.000,00;$ 0,00;0
0;1048;HAMBURGUESA GASTRONOMICA;$ 5.700,00;$ 0,00;0
0;1049;SALCHICHAS ALEMANAS;$ 8.200,00;$ 0,00;0
0;1050;GRASA EL NEVADO X 1KG;$ 6.300,00;$ 0,00;0
0;1051;PAN  LACTAL 600gs;$ 4.500,00;$ 0,00;0
0;1052;SNACK LAYS 134GS;$ 4.800,00;$ 0,00;0
0;1054;ÑOQUIS DON YEYO;$ 2.800,00;$ 0,00;0
0;1055;SALAMIN P/ GRUESO LA CASONA;$ 7.000,00;$ 0,00;0
0;1056;CERVEZA PALERMO;$ 3.800,00;$ 0,00;0
0;1057;YERBA CHAMIGO X 500;$ 2.500,00;$ 0,00;0
0;1058;YERBA CBSE;$ 3.200,00;$ 0,00;0
0;1059;LA MERCED;$ 6.000,00;$ 0,00;0
0;1060;PERFUMERIA DENTAL COLGATE X 90;$ 4.300,00;$ 0,00;0
0;1061;GALLETITA DON SATUR PEPA;$ 2.000,00;$ 0,00;0
0;1062;CERVEZA ANDES ORO;$ 3.500,00;$ 0,00;0
0;1063;SAL COLOSAL CHIMI;$ 3.000,00;$ 0,00;0
0;1064;SAL COLOSAL AHIJUNA;$ 2.700,00;$ 0,00;0
0;1065;CREMA CHANTILLY;$ 11.500,00;$ 0,00;0
0;1066;GRASA JACOLI X K;$ 6.000,00;$ 0,00;0
0;1067;VINO LA CELIA;$ 10.800,00;$ 0,00;0
0;1069;PASCUALINA SIN TACC;$ 5.700,00;$ 0,00;0
0;1071;PROVOLETA;$ 10.500,00;$ 0,00;0
0;1072;AGUA ALVURA 500CC;$ 1.000,00;$ 0,00;0
0;1074;AGUA ALVURA 1500CC;$ 2.000,00;$ 0,00;0
0;1075;AGUA ALBURA 6LT;$ 3.500,00;$ 0,00;0
0;1076;TRAVIATA REX X3;$ 2.300,00;$ 0,00;0
0;1077;AGUA SABORIZADA LEVITE X 250;$ 1.600,00;$ 0,00;0
0;1078;MAGDALENA;$ 2.000,00;$ 0,00;0
0;1079;SUAVIZANTE 5 L;$ 15.000,00;$ 0,00;0
0;1080;AGUA SABORIZADA X 500 AQUARIUS;$ 2.000,00;$ 0,00;0
0;1081;LIMPIEZA JABON LIQUIDO ARIEL X 3 L;$ 13.300,00;$ 0,00;0
0;1082;CIGARRILLO LUCKY XL;$ 6.100,00;$ 0,00;0
0;1083;CIGARRILLO MENTA X 12;$ 3.700,00;$ 0,00;0
0;1084;EXTRACTO DE TOMATE;$ 2.300,00;$ 0,00;0
0;1085;TAPAS DE EMPANADAS X 18;$ 2.600,00;$ 0,00;0
0;1086;PAN DE HAMBURGUESA CHICO;$ 2.300,00;$ 0,00;0
0;1087;GALLETITA CHOCOLINAS X 181;$ 1.700,00;$ 0,00;0
0;1088;ALFAJOR GULA;$ 1.600,00;$ 0,00;0
0;1089;POLENTA X 250;$ 1.600,00;$ 0,00;0
0;1090;HARINA 000;$ 1.600,00;$ 0,00;0
0;1091;CHOCOLATE X 70;$ 11.000,00;$ 0,00;0
0;1092;RELLENO TORTA;$ 5.800,00;$ 0,00;0
0;1093;PERFUMERIA JABON LUX;$ 1.500,00;$ 0,00;0
0;1094;CIGARRILLO ORIGEN ROJO 20;$ 3.500,00;$ 0,00;0
0;1095;CIGARRILLO ORIGEN ROJO X 10;$ 1.700,00;$ 0,00;0
0;1096;CIGARRILLO RODMAN XL;$ 5.000,00;$ 0,00;0
0;1097;PERFUMERIA PANTEN X 200;$ 7.000,00;$ 0,00;0
0;1098;MARGARINA X 500;$ 7.000,00;$ 0,00;0
0;1099;LIMPIEZA DESODORANTE AMBIENTE;$ 4.500,00;$ 0,00;0
0;1100;FERNET 1000cc;$ 26.600,00;$ 0,00;0
0;1101;ADERESO TAU;$ 4.500,00;$ 0,00;0
0;1102;GALLETITAS SMAMS;$ 2.400,00;$ 0,00;0
0;1103;BARRANOLA;$ 1.000,00;$ 0,00;0
0;1104;PERFUMERIA KEVIN;$ 6.000,00;$ 0,00;0
0;1105;PERFUMERIA CHESTER ICE;$ 6.000,00;$ 0,00;0
0;1106;LENTEJON CALLIERI;$ 4.000,00;$ 0,00;0
0;1107;POROTOS CALLIERI;$ 6.300,00;$ 0,00;0
0;1108;POROTOS NEGROS LISETTA;$ 3.700,00;$ 0,00;0
0;1109;VINAGRE ALCOHOL;$ 1.500,00;$ 0,00;0
0;1110;YOGURT SERENISIMA;$ 5.000,00;$ 0,00;0
0;1111;JUGO PURO SOL;$ 3.500,00;$ 0,00;0
0;1112;LIMPIEZA JABON EN POLVO X 400;$ 2.300,00;$ 0,00;0
0;1113;CHOCOLATE X 60;$ 10.000,00;$ 0,00;0
0;1114;CHOCOLATE MAZISO/ AIREADO X 55;$ 3.800,00;$ 0,00;0
0;1115;CHOCOLATE MAZISO/ AIREADO X 55;$ 3.800,00;$ 0,00;0
0;1116;YOGURT BATIDO COCO/ CAFE/LIMON;$ 1.600,00;$ 0,00;0
0;1117;YERBA SOBERANIA X500G;$ 3.500,00;$ 0,00;0
0;1118;LIMPIEZA JABON LIQUIDO ALA X 800ML;$ 4.000,00;$ 0,00;0
0;1119;suerox 080;$ 4.300,00;$ 0,00;0
0;1121;AGUA SABORIZADA LEVITE;$ 4.000,00;$ 0,00;0
0;1122;PAPEL HIGIENICO X 1;$ 1.000,00;$ 0,00;0
0;1123;TE  SAINT;$ 9.000,00;$ 0,00;0
0;1124;TE  SAINT;$ 9.000,00;$ 0,00;0
0;1125;GALLETITAS SURTIDA TERRABUSI;$ 3.800,00;$ 0,00;0
0;1126;GALLETITAS TERRABUSI ANILLITO;$ 4.000,00;$ 0,00;0
0;1127;PERFUMERIA DESODORANTE NIVEA;$ 4.500,00;$ 0,00;0
0;1129;head y shoulders 180 ml;$ 9.000,00;$ 0,00;0
0;1130;SALAMINES ATM PICANTE;$ 7.700,00;$ 0,00;0
0;1131;SALAMINES FINO ATM;$ 7.300,00;$ 0,00;0
0;1132;VINO SANTA JULIA T/B DULCE;$ 10.700,00;$ 0,00;0
0;1133;CHICLES TOPLINE  ULTRA;$ 2.200,00;$ 0,00;0
0;1134;ALFAJOR FANTOCHE TRIPLE;$ 1.300,00;$ 0,00;0
0;1135;TALCO ALGABO;$ 2.000,00;$ 0,00;0
0;1136;PAN RALLADO X K;$ 2.200,00;$ 0,00;0
0;1138;LIMPIEZA JABON BLANCO ARGENTINA;$ 2.300,00;$ 0,00;0
0;1139;PERFUMERIA JABON KENIA;$ 1.500,00;$ 0,00;0
0;1140;AZAFRAN C/U;$ 3.300,00;$ 0,00;0
0;1141;LECHE EN POLVO LA PAULINA 800g;$ 140.000,00;$ 0,00;0
0;1142;LECHE EN POLVO TREGAR 800g;$ 18.500,00;$ 0,00;0
0;1143;LATA ATUN AHUMADO LC;$ 6.000,00;$ 0,00;0
0;1144;GELATINA CEREZA/MANZANA;$ 1.300,00;$ 0,00;0
0;1145;CHOCOLATE COFLER BLOCK X 300G;$ 13.800,00;$ 0,00;0
0;1146;BOMBON COFLER BLOCK;$ 700,00;$ 0,00;0
0;1147;PERFUMERIA MAQUINA DE AFEITAR DORCO;$ 2.800,00;$ 0,00;0
0;1148;LIMPIEZA PALA MAPUCHE;$ 1.500,00;$ 0,00;0
0;1149;LIMPIEZA PALA LP;$ 3.500,00;$ 0,00;0
0;1150;LIMPIEZA ESCOBILLON ARAUCANNO;$ 5.500,00;$ 0,00;0
0;1151;LIMPIEZA CABO DE MADERA FORRADO;$ 2.000,00;$ 0,00;0
0;1152;LIMPIEZA SECADOR DUO LP;$ 4.000,00;$ 0,00;0
0;1153;GALLETITAS TEMBLE;$ 1.500,00;$ 0,00;0
0;1154;GALLETIT GAO MAGDA;$ 2.500,00;$ 0,00;0
